Object,localPath,updateDefault,fileName,version,serverPath,enablable,Changelog,userFriendlyName,dependencies
BLCMM,/BLCMM/,True,BLCMM.jar;lib/BLCMM_Utilities.jar,1.05,,True,,BLC Mod Manager,
BLCMMB,/BLCMM/,False,BLCMMB.jar,1.1,,False,,BLC Mod Manager Beta,
BLCMM_Launcher,/BLCMM/launcher/,True,BLCMM_Launcher.jar,1.0,,False,,Hidden Launcher updater - always enabled,
DataInteractor,/BLCMM/lib/,False,BLCMM_Data_Interaction_Library.jar,1.01,Libraries/,True,,Data Library,
Multitool,/BLCMM/multitool/,False,BorderlandsHexMultitool.exe;BorderlandsHexMultitool.exe.config;readme.txt;CustomPatches/UVHM Level Modifier.txt;CustomPatches/CustomPatch Readme.txt,1.14,MultiTool/,True,,The Hex multitool by c0dycode,
BLCMM_Data_BL2_Base,/BLCMM/data/BL2/,False,BLCMM_Data_BL2_Base.jar,0.1,Data/BL2/,True,,Basic object data for BL2,DataInteractor
BLCMM_Data_BL2_Behaviors,/BLCMM/data/BL2/,False,BLCMM_Data_BL2_Behaviors.jar,1.0,Data/BL2/,True,,Behavior object data for BL2,DataInteractor
BLCMM_Data_BL2_Populations,/BLCMM/data/BL2/,False,BLCMM_Data_BL2_Populations.jar,1.0,Data/BL2/,True,,Population object data for BL2,DataInteractor
BLCMM_Data_BL2_AI,/BLCMM/data/BL2/,False,BLCMM_Data_BL2_AI.jar,1.0,Data/BL2/,True,,AI object data for BL2,DataInteractor
TimesXSpawns,/BLCMM/plugins/,False,BLCMM_P_TimesXSpawns.jar,1.0,Plugins/,True,,Times x spawns generator,DataInteractor
Garbage,fgdgsd,asdafsag,edsff,asgsdfg,dsafsa,False,,adsfg,dsafsf
